,cluster,crop_sales___output,y4_hhid,land_surface,number_of_animals_owned___policy,has_hired_workers___policy,household_size,household_head_is_widowed
1125,3,892500.0,4084.0,8.5,72.0,1.0,6.0,0.0
1126,2,445000.0,8079.0,5.64,59.0,1.0,6.0,0.0
1127,0,570000.0,8074.0,1.67,8.0,0.7906309751434034,8.0,0.0
1128,2,797000.0,8068.0,4.64,62.0,1.0,10.0,0.0
1129,0,69000.0,8071.0,0.51,5.0,1.0,4.0,0.0
1130,3,2470000.0,8076.0,10.78,57.0,1.0,9.0,0.0
1131,3,375000.0,8069.0,11.47,119.0,1.0,8.0,0.0
1132,1,135000.0,8070.0,0.0,28.0,1.0,8.0,1.0
1133,3,300000.0,8073.0,16.63,87.0,1.0,14.0,0.0
1134,2,100000.0,3018.0,2.94,17.0,1.0,2.0,1.0
1135,2,42000.0,7110.0,2.85,29.0,1.0,6.0,0.0
1136,2,110000.0,7106.0,2.17,26.0,1.0,7.0,0.0
1137,3,1839000.0,3035.0,12.9,67.0,1.0,4.0,0.0
1138,1,419000.0,3038.0,0.0,57.0,1.0,7.0,0.0
1139,2,60000.0,3042.0,3.82,15.0,1.0,4.0,0.0
1140,3,120000.0,3034.0,14.36,30.0,1.0,3.0,0.0
1141,2,28000.0,3039.0,4.2,118.0,1.0,4.0,0.0
1142,2,196000.0,3040.0,10.8,15.0,1.0,3.0,1.0
1143,2,55000.0,7119.0,3.47,31.0,0.0,8.0,0.0
1144,3,960000.0,7118.0,16.58,83.0,1.0,9.0,0.0
1145,2,520250.0,7120.0,4.45,31.0,1.0,11.0,0.0
1146,3,7245000.0,7122.0,28.45,167.0,1.0,17.0,0.0
1147,0,28500.0,7121.0,1.43,1.0,0.0,5.0,0.0
1148,1,60000.0,7124.0,0.0,39.0,1.0,8.0,0.0
1149,1,630000.0,7125.0,0.0,82.0,1.0,9.0,0.0
1150,2,360000.0,7123.0,2.63,50.0,1.0,3.0,0.0
1151,0,150000.0,3052.0,7.4,3.0,1.0,12.0,1.0
1152,3,351000.0,3077.0,3.4,172.0,0.0,11.0,0.0
1153,2,440000.0,3076.0,5.5,52.0,1.0,4.0,1.0
1154,3,795000.0,3071.0,15.1,68.0,1.0,9.0,0.0
1155,0,255000.0,3073.0,0.0,6.0,1.0,3.0,0.0
1156,3,2552500.0,3078.0,9.32,95.0,1.0,4.0,0.0
1157,1,528000.0,3074.0,1.27,107.0,0.0,9.0,0.0
1158,2,40000.0,7166.0,4.81,16.0,1.0,6.0,0.0
1159,2,81000.0,7162.0,6.93,29.0,1.0,7.0,0.0
1160,0,80000.0,7161.0,7.41,4.0,1.0,8.0,0.0
1161,2,120000.0,7157.0,4.45,48.0,1.0,3.0,0.0
1162,2,95400.0,7158.0,2.69,23.0,1.0,2.0,1.0
1163,3,175000.0,3097.0,9.7,59.0,0.0,6.0,0.0
1164,2,238000.0,3095.0,1.7,109.0,1.0,8.0,0.0
1165,0,2500.0,3091.0,9.1,1.0,1.0,3.0,1.0
1166,2,167000.0,3096.0,6.87,14.0,1.0,6.0,0.0
1167,0,86400.0,3090.0,0.53,3.0,1.0,4.0,0.0
1168,2,288000.0,3093.0,2.27,58.0,0.0,13.0,0.0
1169,0,32000.0,3115.0,0.68,2.0,0.0,6.0,1.0
1170,2,260000.0,3110.0,2.8,45.08426395939086,1.0,1.0,0.0
1171,1,36300.0,3116.0,0.2,45.08426395939086,1.0,1.0,1.0
1172,0,39000.0,3114.0,1.49,2.0,1.0,1.0,1.0
1173,3,2740000.0,7028.0,20.11,78.0,1.0,6.0,0.0
1174,2,500000.0,7023.0,5.17,43.0,0.0,6.0,0.0
1175,2,855000.0,7030.0,3.82,42.0,1.0,8.0,0.0
1176,1,388000.0,7026.0,0.0,13.0,1.0,4.0,1.0
1177,3,910000.0,7029.0,8.91,90.0,1.0,6.0,0.0
1178,2,613000.0,7025.0,2.42,40.0,1.0,6.0,0.0
1179,3,2003000.0,7027.0,8.44,113.0,1.0,6.0,0.0
1180,2,780000.0,2944.0,4.59,29.0,1.0,2.0,0.0
1181,3,80000.0,2938.0,9.46,62.0,1.0,8.0,0.0
1182,2,830000.0,2939.0,5.48,21.0,0.7906309751434034,3.0,0.0
1183,3,390000.0,2943.0,12.52,76.0,0.7906309751434034,9.0,0.0
1184,0,94000.0,2940.0,2.31,3.0,1.0,4.0,0.0
1185,0,105000.0,2941.0,1.07,5.0,0.7906309751434034,1.0,1.0
1186,2,50000.0,2942.0,6.86,29.0,0.7906309751434034,5.0,0.0
1187,3,3420000.0,7044.0,43.52,219.0,1.0,9.0,0.0
1188,3,1684000.0,7049.0,33.39,89.0,0.7906309751434034,5.0,1.0
1189,1,30000.0,7043.0,0.69,96.0,1.0,7.0,0.0
1190,2,240000.0,7047.0,3.24,31.0,1.0,7.0,0.0
1191,3,2100000.0,7045.0,12.65,123.0,1.0,12.0,0.0
1192,2,300000.0,7046.0,2.84,41.0,0.7906309751434034,7.0,0.0
1193,1,70000.0,2963.0,0.73,26.0,0.0,3.0,0.0
1194,1,121000.0,2962.0,0.69,17.0,1.0,2.0,0.0
1195,1,210000.0,2958.0,0.75,20.0,1.0,5.0,0.0
1196,2,255000.0,2959.0,9.46,21.0,1.0,8.0,0.0
1197,2,24000.0,2957.0,7.53,16.0,0.0,11.0,0.0
1198,0,240000.0,2961.0,0.34,3.0,0.0,4.0,0.0
1199,2,82000.0,2960.0,1.52,17.0,1.0,7.0,0.0
1200,2,138000.0,2964.0,2.39,39.0,0.7906309751434034,10.0,0.0
1201,0,70000.0,2996.0,3.04,7.0,1.0,3.0,0.0
1202,2,333000.0,2999.0,8.13,45.08426395939086,1.0,2.0,0.0
1203,1,200000.0,2998.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
1204,1,10300000.0,7083.0,0.0,45.08426395939086,1.0,7.0,1.0
1205,1,1568800.0,7087.0,0.0,45.08426395939086,1.0,3.0,0.0
1206,2,184000.0,4099.0,3.66,45.08426395939086,1.0,1.0,1.0
1207,1,10000.0,4097.0,0.06,45.08426395939086,0.7906309751434034,4.0,1.0
1208,2,4284000.0,4103.0,1.68,45.08426395939086,1.0,3.0,0.0
1209,1,81000.0,4100.0,0.0,45.08426395939086,1.0,2.0,0.0
1210,2,440000.0,4104.0,2.17,45.08426395939086,0.7906309751434034,5.0,1.0
1211,2,270000.0,8091.0,1.82,45.08426395939086,1.0,3.0,0.0
1212,2,1340000.0,8087.0,7.04,26.0,0.7906309751434034,7.0,0.0
1213,2,145000.0,8090.0,2.46,43.0,1.0,2.0,0.0
1214,1,262500.0,8094.0,1.18,45.08426395939086,1.0,1.0,1.0
1215,1,65000.0,8093.0,0.0,45.08426395939086,0.7906309751434034,1.0,0.0
1216,1,35000.0,8089.0,0.17,45.08426395939086,0.7906309751434034,3.0,0.0
1217,1,30000.0,8088.0,0.0,45.08426395939086,1.0,4.0,0.0
1218,1,47000.0,8092.0,0.51,496.0,1.0,1.0,0.0
1219,3,195000.0,4123.0,5.58,230.0,0.0,6.0,0.0
1220,2,30000.0,4120.0,4.54,69.0,1.0,4.0,0.0
1221,3,181500.0,4121.0,33.4,23.0,1.0,4.0,0.0
1222,1,35000.0,4117.0,1.58,45.08426395939086,0.7906309751434034,2.0,1.0
1223,0,3250.0,4122.0,1.03,3.0,0.7906309751434034,1.0,1.0
1224,1,6000.0,4116.0,1.3,45.08426395939086,0.7906309751434034,7.0,1.0
1225,1,530000.0,8111.0,1.32,45.08426395939086,0.7906309751434034,7.0,0.0
1226,1,90000.0,8113.0,1.34,27.0,1.0,5.0,1.0
1227,2,300000.0,8110.0,6.29,26.0,1.0,5.0,0.0
1228,0,1083000.0,8112.0,8.42,10.0,0.0,3.0,1.0
1229,2,118000.0,8109.0,3.79,23.0,0.7906309751434034,2.0,1.0
1230,2,375000.0,8108.0,4.36,39.0,1.0,4.0,0.0
1231,2,221000.0,8107.0,6.97,20.0,1.0,5.0,0.0
1232,1,166000.0,8106.0,1.42,26.0,0.7906309751434034,8.0,0.0
1233,1,60000.0,4138.0,0.0,45.08426395939086,1.0,5.0,0.0
1234,0,280000.0,4139.0,1.18,8.0,0.7906309751434034,5.0,0.0
1235,1,114000.0,8130.0,0.03,45.08426395939086,1.0,4.0,0.0
1236,1,45000.0,2449.0,0.2,45.08426395939086,0.7906309751434034,3.0,0.0
1237,1,20000.0,2448.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
1238,2,396000.0,2446.0,1.56,45.08426395939086,0.7906309751434034,8.0,0.0
1239,1,66000.0,2450.0,0.0,45.08426395939086,0.7906309751434034,6.0,0.0
1240,1,21000000.0,6415.0,0.0,42.0,1.0,6.0,0.0
1241,2,192000.0,6419.0,2.08,45.08426395939086,0.7906309751434034,6.0,0.0
1242,1,213000.0,6421.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
1243,1,25000.0,6418.0,0.6,18.0,1.0,2.0,1.0
1244,3,2192000.0,6422.0,19.09,56.0,1.0,8.0,0.0
1245,2,385000.0,2468.0,2.7,45.08426395939086,1.0,3.0,0.0
1246,1,15000.0,2471.0,0.0,45.08426395939086,1.0,3.0,0.0
1247,1,60000.0,2464.0,0.0,45.08426395939086,1.0,12.0,1.0
1248,1,2205000.0,6439.0,0.0,18.0,1.0,5.0,0.0
1249,1,800000.0,6434.0,0.0,45.08426395939086,1.0,3.0,0.0
1250,1,120000.0,6441.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
1251,1,630000.0,6436.0,0.0,45.08426395939086,1.0,3.0,0.0
1252,3,130000.0,6464.0,20.26,38.0,0.7906309751434034,5.0,0.0
1253,2,100000.0,6461.0,8.54,11.0,1.0,8.0,0.0
1254,1,300000.0,6454.0,0.0,134.0,0.0,12.0,0.0
1255,3,610000.0,6458.0,16.1,66.0,0.7906309751434034,4.0,0.0
1256,1,318000.0,6459.0,0.0,33.0,0.0,6.0,0.0
1257,1,150000.0,6457.0,0.59,20.0,0.7906309751434034,2.0,0.0
1258,2,68000.0,6456.0,3.55,25.0,1.0,5.0,0.0
1259,2,492000.0,2487.0,1.8,46.0,1.0,5.0,0.0
1260,2,76800.0,2484.0,3.59,18.0,0.7906309751434034,4.0,0.0
1261,2,330000.0,2488.0,3.4,61.0,0.7906309751434034,8.0,0.0
1262,0,140000.0,2485.0,1.05,6.0,1.0,2.0,0.0
1263,2,415000.0,2486.0,4.0,45.08426395939086,0.7906309751434034,5.0,0.0
1264,2,140000.0,2483.0,3.35,45.08426395939086,0.7906309751434034,7.0,0.0
1265,1,90000.0,6476.0,0.1,45.08426395939086,0.7906309751434034,7.0,0.0
1266,1,150000.0,6472.0,1.1,45.08426395939086,0.7906309751434034,4.0,0.0
1267,0,30000.0,6473.0,0.27,4.0,1.0,8.0,0.0
1268,1,360000.0,6483.0,0.11,15.0,1.0,7.0,0.0
1269,1,180000.0,6478.0,0.09,10.0,0.7906309751434034,9.0,0.0
1270,1,280000.0,6474.0,0.26,45.08426395939086,0.7906309751434034,6.0,0.0
1271,1,70000.0,6477.0,0.09,63.0,0.7906309751434034,8.0,0.0
1272,1,1230000.0,6479.0,0.39,45.08426395939086,0.7906309751434034,10.0,0.0
1273,1,38000.0,4515.0,1.5,45.08426395939086,1.0,3.0,0.0
1274,2,34000.0,4516.0,4.46,45.08426395939086,1.0,6.0,0.0
1275,3,220000.0,4520.0,10.14,52.0,1.0,11.0,1.0
1276,2,150000.0,4522.0,8.0,28.0,1.0,5.0,0.0
1277,2,228000.0,4519.0,2.42,69.0,1.0,3.0,0.0
1278,2,205250.0,4521.0,2.1,86.0,0.7906309751434034,10.0,0.0
1279,2,492100.0,4517.0,6.4,45.08426395939086,1.0,3.0,0.0
1280,2,120000.0,4518.0,2.81,16.0,1.0,2.0,0.0
1281,1,178000.0,8491.0,0.26,45.08426395939086,0.7906309751434034,9.0,0.0
1282,2,200000.0,8489.0,2.58,45.08426395939086,0.7906309751434034,8.0,0.0
1283,2,245000.0,8493.0,4.19,41.0,0.0,7.0,1.0
1284,1,60000.0,8492.0,0.0,45.08426395939086,1.0,5.0,0.0
1285,1,1359000.0,8490.0,0.0,30.0,1.0,8.0,1.0
1286,3,1758800.0,8488.0,6.51,110.0,0.0,3.0,1.0
1287,2,1501500.0,8486.0,4.06,68.0,1.0,9.0,0.0
1288,2,195000.0,4539.0,2.76,45.08426395939086,0.7906309751434034,4.0,0.0
1289,3,498400.0,4540.0,8.24,177.0,1.0,5.0,1.0
1290,2,724000.0,4534.0,1.83,24.0,1.0,8.0,0.0
1291,3,520000.0,4535.0,11.64,32.0,0.7906309751434034,12.0,0.0
1292,2,124200.0,4538.0,3.1,45.08426395939086,1.0,3.0,0.0
1293,2,117600.0,4537.0,1.64,13.0,1.0,6.0,0.0
1294,2,679000.0,4541.0,3.34,26.0,1.0,6.0,0.0
1295,2,42000.0,4543.0,3.0,12.0,1.0,6.0,1.0
1296,3,922000.0,8509.0,20.56,144.0,0.7906309751434034,10.0,1.0
1297,1,12000.0,8511.0,1.12,45.08426395939086,1.0,7.0,0.0
1298,2,81000.0,8512.0,5.11,58.0,1.0,7.0,0.0
1299,3,1001250.0,8505.0,8.41,29.0,1.0,13.0,0.0
1300,3,5922000.0,8506.0,28.23,76.0,1.0,11.0,0.0
1301,0,168000.0,8507.0,4.3,6.0,1.0,5.0,1.0
1302,3,720000.0,8508.0,70.73,32.0,0.7906309751434034,16.0,0.0
1303,2,870000.0,8510.0,4.6,20.0,1.0,7.0,0.0
1304,1,506000.0,4557.0,0.0,45.08426395939086,1.0,4.0,0.0
1305,1,47000.0,4560.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
1306,1,24000.0,4573.0,0.39,73.0,1.0,9.0,0.0
1307,3,41000.0,4574.0,11.35,125.0,1.0,20.0,0.0
1308,2,116000.0,4579.0,5.33,71.0,1.0,5.0,0.0
1309,1,47000.0,4577.0,0.6,26.0,1.0,6.0,0.0
1310,2,680000.0,4575.0,2.69,27.0,1.0,5.0,1.0
1311,3,960500.0,8531.0,4.38,188.0,0.7906309751434034,7.0,0.0
1312,1,180000.0,8528.0,0.75,24.0,1.0,11.0,0.0
1313,2,414000.0,8529.0,5.04,60.0,0.7906309751434034,13.0,0.0
1314,2,574500.0,8525.0,3.79,28.0,1.0,4.0,0.0
1315,1,58000.0,8530.0,0.0,45.08426395939086,0.7906309751434034,4.0,1.0
1316,1,175000.0,8526.0,0.88,20.0,1.0,8.0,0.0
1317,3,1047500.0,4596.0,21.23,63.0,1.0,7.0,0.0
1318,3,228000.0,4595.0,82.7,95.0,1.0,8.0,0.0
1319,3,3464000.0,4594.0,93.19,146.0,1.0,12.0,0.0
1320,3,662000.0,4597.0,14.22,82.0,1.0,7.0,0.0
1321,2,950000.0,4598.0,9.55,31.0,1.0,3.0,0.0
1322,3,1630000.0,4592.0,26.81,74.0,0.7906309751434034,10.0,0.0
1323,3,1205000.0,4591.0,16.8,71.0,1.0,9.0,0.0
1324,3,3070000.0,4593.0,38.41,64.0,1.0,15.0,1.0
1325,2,35000.0,8543.0,1.84,45.08426395939086,1.0,5.0,0.0
1326,2,320000.0,8550.0,4.57,10.0,1.0,6.0,0.0
1327,2,258000.0,8547.0,3.12,76.0,1.0,8.0,0.0
1328,3,1200000.0,8549.0,97.5,108.0,1.0,18.0,0.0
1329,1,162000.0,8546.0,0.0,18.0,1.0,7.0,0.0
1330,1,180000.0,8548.0,0.0,45.0,1.0,3.0,0.0
1331,2,227250.0,4614.0,5.4,29.0,1.0,5.0,0.0
1332,1,225000.0,4611.0,0.0,37.0,1.0,4.0,0.0
1333,3,626000.0,4616.0,8.4,81.0,0.7906309751434034,10.0,0.0
1334,2,195000.0,4615.0,4.38,15.0,1.0,6.0,0.0
1335,2,300200.0,4610.0,2.5,45.08426395939086,1.0,7.0,1.0
1336,1,268750.0,4618.0,1.5,45.08426395939086,1.0,6.0,1.0
1337,1,20000.0,4613.0,0.19,45.08426395939086,1.0,2.0,0.0
1338,3,380000.0,4612.0,26.7,49.0,1.0,4.0,0.0
1339,3,2190000.0,8564.0,18.41,118.0,0.7906309751434034,12.0,0.0
1340,3,1263000.0,8565.0,13.86,61.0,1.0,2.0,0.0
1341,2,304000.0,8567.0,4.46,98.0,0.7906309751434034,7.0,0.0
1342,3,860000.0,8563.0,11.42,109.0,1.0,4.0,0.0
1343,3,240000.0,8569.0,6.56,129.0,1.0,7.0,0.0
1344,3,36000.0,8566.0,6.93,146.0,1.0,3.0,0.0
1345,0,1000000.0,8562.0,7.0,2.0,1.0,6.0,0.0
1346,3,675000.0,8568.0,8.99,45.0,1.0,11.0,0.0
1347,3,122400.0,4635.0,14.66,54.0,1.0,10.0,0.0
1348,2,80280.0,4634.0,3.9,50.0,1.0,9.0,0.0
1349,2,198900.0,4633.0,5.45,60.0,1.0,10.0,0.0
1350,3,257000.0,4640.0,5.15,105.0,0.7906309751434034,15.0,0.0
1351,3,156000.0,4630.0,9.43,156.0,1.0,6.0,1.0
1352,1,60000.0,4636.0,0.0,16.0,1.0,3.0,0.0
1353,2,300000.0,8584.0,8.21,15.0,1.0,7.0,0.0
1354,2,1360000.0,8582.0,5.57,25.0,1.0,4.0,0.0
1355,2,280000.0,8586.0,4.4,61.0,0.7906309751434034,6.0,0.0
1356,2,180000.0,8581.0,3.17,47.0,1.0,5.0,0.0
1357,3,1200000.0,8588.0,14.62,76.0,1.0,12.0,0.0
1358,2,150000.0,4652.0,5.13,65.0,1.0,4.0,1.0
1359,1,84000.0,4655.0,1.21,49.0,1.0,6.0,1.0
1360,2,208200.0,4653.0,1.7,45.08426395939086,1.0,5.0,0.0
1361,1,1536000.0,4649.0,1.3,13.0,1.0,5.0,0.0
1362,2,128000.0,4650.0,1.71,15.0,1.0,4.0,0.0
1363,1,600000.0,8600.0,1.28,15.0,0.7906309751434034,9.0,0.0
1364,2,560000.0,8601.0,8.41,14.0,1.0,4.0,0.0
1365,1,70000.0,8603.0,0.0,26.0,1.0,6.0,0.0
1366,2,66500.0,8605.0,1.8,45.08426395939086,0.7906309751434034,14.0,1.0
1367,2,223000.0,5848.0,4.87,46.0,1.0,6.0,1.0
1368,0,106500.0,5849.0,0.89,16.0,0.0,2.0,0.0
1369,1,4000.0,5850.0,1.15,45.08426395939086,1.0,5.0,0.0
1370,3,1574000.0,5846.0,8.89,39.0,1.0,6.0,0.0
1371,2,284000.0,5847.0,9.16,27.0,1.0,8.0,0.0
1372,0,90000.0,5851.0,0.31,8.0,1.0,12.0,0.0
1373,1,1500.0,5852.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
1374,3,295000.0,5845.0,5.35,81.0,0.0,13.0,0.0
1375,2,246000.0,1879.0,2.9,45.08426395939086,0.7906309751434034,4.0,1.0
1376,0,72000.0,1876.0,0.9,9.0,0.0,14.0,0.0
1377,2,1000000.0,1874.0,4.58,53.0,1.0,6.0,0.0
1378,1,294000.0,1877.0,0.17,16.0,0.0,9.0,0.0
1379,3,376000.0,1875.0,7.3,59.0,0.0,11.0,0.0
1380,1,30000.0,5865.0,0.13,45.08426395939086,1.0,7.0,0.0
1381,2,125000.0,5864.0,5.99,26.0,1.0,12.0,0.0
1382,1,1808000.0,5866.0,1.36,23.0,1.0,6.0,0.0
1383,3,110000.0,5870.0,5.09,122.0,0.7906309751434034,8.0,0.0
1384,3,3040000.0,1902.0,10.0,45.08426395939086,1.0,8.0,0.0
1385,2,300000.0,1893.0,3.1,45.08426395939086,0.7906309751434034,8.0,1.0
1386,1,422000.0,1896.0,0.0,299.0,1.0,7.0,0.0
1387,2,640000.0,5891.0,3.2,41.0,0.7906309751434034,6.0,1.0
1388,1,400000.0,5883.0,0.47,70.0,0.0,11.0,0.0
1389,2,939000.0,5886.0,6.58,52.0,1.0,8.0,0.0
1390,2,168000.0,5892.0,2.96,45.08426395939086,0.7906309751434034,2.0,0.0
1391,3,60000.0,5887.0,10.09,87.0,1.0,8.0,0.0
1392,3,75000.0,5890.0,24.08,164.0,0.0,20.0,0.0
1393,2,20000.0,1937.0,4.52,31.0,0.0,7.0,0.0
1394,2,460000.0,1936.0,10.8,16.0,0.0,7.0,0.0
1395,1,160000.0,1933.0,0.0,9.0,1.0,5.0,0.0
1396,3,300000.0,1934.0,9.87,51.0,1.0,9.0,1.0
1397,2,78000.0,1932.0,8.2,35.0,1.0,8.0,0.0
1398,2,288000.0,1935.0,7.1,10.0,1.0,8.0,0.0
1399,0,66000.0,1938.0,2.14,6.0,1.0,4.0,0.0
1400,0,24000.0,5907.0,2.21,3.0,0.0,7.0,0.0
1401,2,310000.0,5909.0,6.61,35.0,1.0,7.0,0.0
1402,1,36000.0,5908.0,1.14,11.0,1.0,4.0,0.0
1403,0,871000.0,5902.0,6.32,6.0,0.0,4.0,0.0
1404,3,3344000.0,5903.0,107.39,6.0,1.0,9.0,0.0
1405,2,139550.0,5906.0,4.85,50.0,1.0,9.0,0.0
1406,2,460000.0,5924.0,2.48,45.08426395939086,1.0,4.0,0.0
1407,1,1665000.0,1954.0,0.0,45.08426395939086,1.0,8.0,0.0
1408,2,2261000.0,1956.0,4.42,68.0,1.0,7.0,0.0
1409,2,340000.0,1952.0,2.81,36.0,1.0,8.0,0.0
1410,1,672000.0,1950.0,1.3,45.08426395939086,1.0,6.0,0.0
1411,2,50000.0,1955.0,5.6,45.08426395939086,1.0,7.0,0.0
1412,3,611000.0,5940.0,25.66,15.0,1.0,4.0,0.0
1413,2,266500.0,5949.0,3.98,36.0,1.0,3.0,0.0
1414,3,540000.0,5946.0,55.92,72.0,1.0,8.0,0.0
1415,3,180000.0,5941.0,8.3,36.0,0.0,10.0,1.0
1416,3,254000.0,5945.0,22.28,42.0,0.0,11.0,0.0
1417,1,60000.0,2371.0,0.26,45.08426395939086,0.7906309751434034,6.0,0.0
1418,1,96000.0,2372.0,1.01,122.0,1.0,5.0,0.0
1419,0,181220.0,2387.0,0.0,5.0,1.0,5.0,0.0
1420,1,30000.0,2389.0,0.0,45.08426395939086,1.0,8.0,0.0
1421,1,34999.0,6364.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
1422,1,89999.0,6358.0,0.0,45.08426395939086,1.0,6.0,0.0
1423,1,169999.0,6361.0,0.0,45.08426395939086,0.7906309751434034,1.0,1.0
1424,1,240000.0,2432.0,0.2,45.08426395939086,1.0,6.0,0.0
1425,1,83999.0,2428.0,0.0,45.08426395939086,1.0,6.0,0.0
1426,1,69999.0,2435.0,0.0,45.08426395939086,1.0,4.0,0.0
1427,1,60000.0,6383.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
1428,1,44999.0,6381.0,0.0,45.08426395939086,0.7906309751434034,6.0,0.0
1429,1,3200000.0,6396.0,0.0,45.08426395939086,1.0,10.0,0.0
1430,0,200000.0,2812.0,0.63,5.0,1.0,3.0,0.0
1431,1,35000.0,2810.0,0.0,45.08426395939086,0.7906309751434034,1.0,0.0
1432,1,229000.0,2811.0,0.0,45.08426395939086,1.0,6.0,0.0
1433,1,62000.0,2807.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
1434,1,500000.0,6890.0,1.26,14.0,1.0,1.0,0.0
1435,1,20000.0,6899.0,0.27,45.08426395939086,1.0,8.0,0.0
1436,1,109000.0,6897.0,0.0,45.08426395939086,0.7906309751434034,8.0,0.0
1437,1,140000.0,6893.0,0.54,45.08426395939086,0.7906309751434034,1.0,0.0
1438,0,60000.0,2834.0,0.0,2.0,0.0,3.0,0.0
1439,0,99999.0,7371.0,0.0,3.0,1.0,2.0,0.0
1440,0,480000.0,7367.0,0.0,6.0,0.0,5.0,0.0
1441,1,899999.0,7368.0,0.0,45.08426395939086,0.7906309751434034,7.0,0.0
1442,1,100000.0,7370.0,0.0,45.08426395939086,1.0,5.0,0.0
1443,0,79999.0,3492.0,2.28,9.0,0.7906309751434034,6.0,1.0
1444,1,32999.0,7541.0,0.0,45.08426395939086,0.7906309751434034,4.0,0.0
1445,1,20000.0,3546.0,0.0,45.08426395939086,1.0,3.0,0.0
1446,1,300000.0,7596.0,0.0,45.08426395939086,0.7906309751434034,7.0,0.0
1447,1,8000.0,6303.0,0.0,45.08426395939086,0.7906309751434034,5.0,0.0
1448,3,739999.0,2277.0,8.8,46.0,1.0,6.0,0.0
1449,1,49999.0,2294.0,0.38,32.0,1.0,11.0,0.0
1450,1,29999.0,2295.0,0.31,45.08426395939086,0.7906309751434034,5.0,0.0
1451,1,100000.0,2299.0,0.0,45.08426395939086,0.7906309751434034,8.0,0.0
1452,1,200000.0,6326.0,0.0,45.08426395939086,0.7906309751434034,6.0,0.0
1453,1,40000.0,6325.0,0.34,45.08426395939086,0.7906309751434034,3.0,0.0
1454,1,440000.0,6328.0,0.0,45.08426395939086,0.7906309751434034,6.0,0.0
1455,2,69999.0,2311.0,1.8,21.0,0.7906309751434034,8.0,0.0
1456,0,5000.0,2352.0,0.39,3.0,0.0,8.0,0.0
1457,1,310000.0,2350.0,1.39,45.08426395939086,0.7906309751434034,4.0,0.0
1458,0,35000.0,6346.0,0.0,3.0,0.0,7.0,0.0
1459,0,540000.0,6341.0,0.0,6.0,1.0,8.0,1.0
1460,1,75000.0,6340.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
1461,1,199999.0,2748.0,0.0,45.08426395939086,1.0,3.0,0.0
1462,0,4434999.0,2750.0,0.98,4.0,1.0,4.0,0.0
1463,1,230999.0,2752.0,0.0,45.08426395939086,1.0,5.0,0.0
1464,1,450000.0,6840.0,0.0,45.08426395939086,0.7906309751434034,9.0,0.0
1465,1,52500.0,6841.0,0.0,45.08426395939086,1.0,2.0,1.0
1466,1,15000.0,6833.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
1467,1,25000.0,2767.0,0.11,45.08426395939086,0.7906309751434034,4.0,0.0
1468,1,19999.0,6858.0,0.0,45.08426395939086,0.7906309751434034,7.0,0.0
1469,1,108000.0,6853.0,0.0,45.08426395939086,0.7906309751434034,3.0,0.0
1470,1,69999.0,6852.0,0.0,45.08426395939086,1.0,1.0,0.0
1471,1,5000.0,6875.0,0.0,45.08426395939086,0.7906309751434034,6.0,0.0
1472,1,25000.0,6878.0,0.0,45.08426395939086,1.0,4.0,0.0
1473,1,17999.0,2790.0,0.0,45.08426395939086,0.7906309751434034,4.0,1.0
